JURISDICTION,COUNTY,YEAR,POPULATION,MURDER,RAPE,ROBBERY,AGG. ASSAULT,B & E,LARCENY THEFT,M/V THEFT,GRAND TOTAL,VIOLENT CRIME TOTAL,PROPERTY CRIME TOTALS
Aberdeen,Harford,2019,16019,0,9,28,83,60,254,12,446,120,326
Aberdeen,Harford,2020,16140,0,6,23,78,43,233,26,409,107,302
Accident,Garrett,2019,312,0,0,0,1,0,1,0,2,1,1
Accident,Garrett,2020,335,0,0,0,2,1,1,0,4,2,2
Annapolis,Anne Arundel,2019,39223,4,11,67,170,98,734,92,1176,252,924
Annapolis,Anne Arundel,2020,39315,6,19,51,176,109,625,60,1046,252,794
Baltimore,Baltimore City,2019,605435,348,324,4856,5573,5414,16395,3939,36849,11101,25748
Baltimore,Baltimore City,2020,588593,334,324,3418,5326,4099,11319,3122,27942,9402,18540
Barclay,Queen Anne's,2019,167,0,0,0,0,0,0,0,0,0,0
Barclay,Queen Anne's,2020,167,0,0,0,0,0,0,0,0,0,0
Barnesville,Montgomery,2019,180,0,0,0,0,0,0,0,0,0,0
Barnesville,Montgomery,2020,180,0,0,0,0,0,0,0,0,0,0
Belair,Harford,2019,10119,0,2,5,14,8,167,0,196,21,175
Belair,Harford,2020,10116,0,4,6,9,11,126,3,159,19,140
Berlin,Worcester,2019,4866,0,1,0,2,4,53,0,60,3,57
Berlin,Worcester,2020,4914,0,0,1,5,4,38,0,48,6,42
Berwyn Heights,Prince George's,2019,3255,0,0,6,1,7,49,8,71,7,64
Berwyn Heights,Prince George's,2020,3269,0,0,4,1,5,54,6,70,5,65
Betterton,Kent,2019,335,0,0,0,0,0,0,0,0,0,0
Betterton,Kent,2020,335,0,0,0,0,0,0,0,0,0,0
Bladensburg,Prince George's,2019,9408,3,3,18,35,17,221,70,367,59,308
Bladensburg,Prince George's,2020,9455,0,3,18,42,22,230,45,360,63,297
Boonsboro,Washington,2019,3655,0,0,0,6,4,13,0,23,6,17
Boonsboro,Washington,2020,3677,0,2,0,8,2,21,0,33,10,23
Bowie,Prince George's,2019,58643,1,8,25,24,55,759,82,954,58,896
Bowie,Prince George's,2020,59008,1,11,18,44,68,560,53,755,74,681
Brentwood,Prince George's,2019,3471,0,1,7,7,7,27,17,66,15,51
Brentwood,Prince George's,2020,3485,0,1,6,3,10,50,17,87,10,77
Brookeville,Montgomery,2019,144,0,0,0,0,0,1,0,1,0,1
Brookeville,Montgomery,2020,144,0,0,0,0,0,0,0,0,0,0
Brunswick,Frederick,2019,6491,0,0,3,13,18,104,2,140,16,124
Brunswick,Frederick,2020,6562,0,0,0,14,7,51,1,73,14,59
Burkittsville,Frederick,2019,163,0,0,0,0,0,0,0,0,0,0
Burkittsville,Frederick,2020,167,0,0,0,0,0,1,0,1,0,1
Cambridge,Dorchester,2019,12260,2,10,20,87,138,507,14,778,119,659
Cambridge,Dorchester,2020,12239,3,6,35,148,96,443,44,775,192,583
Capitol Heights,Prince George's,2019,4514,1,1,10,7,7,37,16,79,19,60
Capitol Heights,Prince George's,2020,4537,0,3,5,11,7,27,12,65,19,46
Cecilton,Cecil,2019,670,0,0,0,1,1,1,0,3,1,2
Cecilton,Cecil,2020,671,0,0,0,0,0,5,1,6,0,6
Centreville,Queen Anne's,2019,4944,0,2,0,2,6,32,1,43,4,39
Centreville,Queen Anne's,2020,5026,0,0,1,5,3,33,2,44,6,38
Charlestown,Cecil,2019,1196,0,0,0,0,1,3,0,4,0,4
Charlestown,Cecil,2020,1198,0,0,0,2,2,2,0,6,2,4
Chesapeake Beach,Calvert,2019,6030,0,4,1,7,11,48,4,75,12,63
Chesapeake Beach,Calvert,2020,6058,0,1,1,12,8,38,3,63,14,49
Chesapeake City,Cecil,2019,691,0,0,0,0,0,3,0,3,0,3
Chesapeake City,Cecil,2020,691,0,0,0,0,0,1,0,1,0,1
Chestertown,Kent,2019,5051,0,1,6,6,17,52,2,84,13,71
Chestertown,Kent,2020,5027,0,1,5,12,12,49,2,81,18,63
Cheverly,Prince George's,2019,6428,0,0,14,10,15,94,15,148,24,124
Cheverly,Prince George's,2020,6456,0,1,7,18,10,76,17,129,26,103
Chevy Chase,Montgomery,2019,2984,0,0,0,0,1,20,1,22,0,22
Chevy Chase,Montgomery,2020,2973,0,0,0,0,0,26,4,30,0,30
Chevy Chase Sector III,Montgomery,2019,794,0,0,0,0,1,7,2,10,0,10
Chevy Chase Sector III,Montgomery,2020,732,0,0,1,0,0,6,0,7,1,6
Chevy Chase Sector V,Montgomery,2019,702,0,0,0,0,0,6,0,6,0,6
Chevy Chase Sector V,Montgomery,2020,638,0,1,0,0,3,10,2,16,1,15
Chevy Chase View,Montgomery,2019,980,0,0,0,0,2,4,1,7,0,7
Chevy Chase View,Montgomery,2020,1017,0,0,0,0,1,5,0,6,0,6
Chevy Chase Village,Montgomery,2019,2056,0,0,0,0,11,38,3,52,0,52
Chevy Chase Village,Montgomery,2020,2067,0,0,0,0,8,62,4,74,0,74
Church Hill,Queen Anne's,2019,753,0,0,0,0,1,1,0,2,0,2
Church Hill,Queen Anne's,2020,753,0,0,0,0,0,0,0,0,0,0
Clear Spring,Washington,2019,362,0,0,1,2,5,5,0,13,3,10
Clear Spring,Washington,2020,479,0,1,0,3,3,6,0,13,4,9
College Park,Prince George's,2019,32163,0,0,0,0,0,0,0,0,0,0
Colmar Manor,Prince George's,2019,1454,0,0,1,5,2,38,2,48,6,42
Colmar Manor,Prince George's,2020,1459,0,0,2,7,4,77,3,93,9,84
Cottage City,Prince George's,2019,1356,0,0,1,1,4,17,5,28,2,26
Cottage City,Prince George's,2020,1361,0,0,3,2,7,22,9,43,5,38
Crisfield,Somerset,2019,2564,1,0,0,2,2,9,0,14,3,11
Crisfield,Somerset,2020,2548,0,0,1,4,9,31,6,51,5,46
Cumberland,Allegany,2019,19284,0,9,33,109,216,627,26,1020,151,869
Cumberland,Allegany,2020,19112,1,6,34,110,183,511,17,862,151,711
Deer Park,Garrett,2019,368,0,0,0,1,2,14,0,17,1,16
Deer Park,Garrett,2020,429,0,0,0,1,2,1,0,4,1,3
Delmar,Wicomico,2019,3354,0,0,3,10,6,50,2,71,13,58
Delmar,Wicomico,2020,3384,0,0,7,7,8,21,1,44,14,30
Denton,Caroline,2019,4512,0,1,4,6,19,135,2,167,11,156
Denton,Caroline,2020,4525,0,1,2,16,9,158,2,188,19,169
District Heights,Prince George's,2019,5984,0,1,10,9,10,38,7,75,20,55
District Heights,Prince George's,2020,6010,1,3,11,12,26,65,22,140,27,113
Eagle Harbor,Prince George's,2019,65,0,0,0,0,0,0,0,0,0,0
Eagle Harbor,Prince George's,2020,65,0,0,0,0,0,0,0,0,0,0
Easton,Talbot,2019,16670,1,8,10,30,29,297,6,381,49,332
Easton,Talbot,2020,16714,0,10,9,69,48,210,4,350,88,262
Edmonston,Prince George's,2019,1490,0,0,0,1,3,16,10,30,1,29
Edmonston,Prince George's,2020,1497,2,0,2,6,1,27,14,52,10,42
Elkton,Cecil,2019,15622,0,12,39,108,111,898,55,1223,159,1064
Elkton,Cecil,2020,15639,0,13,22,118,80,647,48,928,153,775
Emmittsburg,Frederick,2019,3198,0,0,0,2,0,4,0,6,2,4
Emmittsburg,Frederick,2020,3243,0,0,0,3,0,3,0,6,3,3
Fairmount Heights,Prince George's,2019,1522,3,0,5,2,11,23,8,52,10,42
Fairmount Heights,Prince George's,2020,1530,0,1,4,5,10,12,2,34,10,24
Federalsburg,Caroline,2019,2661,1,2,3,8,15,49,3,81,14,67
Federalsburg,Caroline,2020,2653,0,2,0,14,10,46,11,83,16,67
Forest Heights,Prince George's,2019,2564,2,0,4,3,2,11,11,33,9,24
Forest Heights,Prince George's,2020,2574,0,0,6,5,6,26,15,58,11,47
Frederick,Frederick,2019,72244,2,38,55,214,209,1136,56,1710,309,1401
Frederick,Frederick,2020,73041,0,1,2,12,33,103,5,156,15,141
Friendship Heights,Montgomery,2019,4785,0,3,0,0,4,29,1,37,3,34
Friendship Heights,Montgomery,2020,4785,0,0,0,0,0,0,0,0,0,0
Friendsville,Garrett,2019,479,0,0,0,0,0,2,0,2,0,2
Friendsville,Garrett,2020,564,0,0,0,1,0,3,0,4,1,3
Frostburg,Allegany,2019,8505,0,0,4,10,28,114,11,167,14,153
Frostburg,Allegany,2020,8451,0,1,2,12,33,103,5,156,15,141
Fruitland,Wicomico,2019,5304,0,2,0,13,17,209,3,244,15,229
Fruitland,Wicomico,2020,5362,0,2,1,16,4,155,1,179,19,160
Funkstown,Washington,2019,871,0,0,1,7,5,4,0,17,8,9
Funkstown,Washington,2020,959,0,0,0,3,3,11,1,18,3,15
Gaithersburg,Montgomery,2019,67985,0,30,28,53,70,936,63,1180,111,1069
Gaithersburg,Montgomery,2020,68917,1,34,33,103,103,1080,81,1435,171,1264
Galena,Kent,2019,597,0,0,0,0,0,0,0,0,0,0
Garrett Park,Montgomery,2019,1049,0,0,0,0,1,3,1,5,0,5
Garrett Park,Montgomery,2020,873,0,0,0,0,0,12,0,12,0,12
Glen Echo,Montgomery,2019,270,0,0,0,0,0,3,0,3,0,3
Glen Echo,Montgomery,2020,309,0,0,0,0,0,3,0,3,0,3
Glenarden,Prince George's,2019,6143,0,1,0,3,4,42,8,58,4,54
Glenarden,Prince George's,2020,6177,1,0,5,4,2,41,14,67,10,57
Grantsville,Garrett,2019,865,0,1,0,3,1,5,0,10,4,6
Grantsville,Garrett,2020,862,1,1,0,1,3,2,0,8,3,5
Greenbelt,Prince George's,2019,23224,1,3,41,65,63,588,75,836,110,726
Greenbelt,Prince George's,2020,23342,3,10,54,75,71,613,69,895,142,753
Greensboro,Caroline,2019,1877,0,0,0,3,12,32,2,49,3,46
Greensboro,Caroline,2020,1874,0,2,1,3,6,16,1,29,6,23
Hagerstown,Washington,2019,40100,3,24,82,110,239,635,108,1201,219,982
Hagerstown,Washington,2020,40136,6,25,73,126,202,647,98,1177,230,947
Hampstead,Carroll,2019,6401,0,0,0,7,12,19,0,38,7,31
Hampstead,Carroll,2020,6410,0,1,0,2,4,21,1,29,3,26
Hancock,Washington,2019,1529,0,0,1,7,4,13,0,25,8,17
Hancock,Washington,2020,1526,0,1,0,2,1,27,1,32,3,29
Havre de Grace,Harford,2019,14018,0,3,7,26,19,145,1,201,36,165
Havre de Grace,Harford,2020,14132,0,1,2,12,14,147,6,182,15,167
Hebron,Wicomico,2019,1096,0,0,0,0,2,6,0,8,0,8
Hebron,Wicomico,2020,1110,0,0,0,0,0,1,0,1,0,1
Hurlock,Dorchester,2019,2024,0,0,0,2,6,68,7,83,2,81
Hurlock,Dorchester,2020,2015,0,1,0,2,14,54,8,79,3,76
Hyattsville,Prince George's,2019,18230,4,3,53,25,54,996,62,1197,85,1112
Hyattsville,Prince George's,2020,18304,0,4,45,49,77,633,65,873,98,775
Indian Head,Charles,2019,3802,0,5,10,14,10,49,0,88,29,59
Indian Head,Charles,2020,3822,0,1,2,14,7,18,4,46,17,29
Keedysville,Washington,2019,1221,0,1,0,3,0,0,0,4,4,0
Keedysville,Washington,2020,1070,0,0,0,1,0,2,0,3,1,2
Kensington,Montgomery,2019,2329,0,0,1,0,10,38,12,61,1,60
Kensington,Montgomery,2020,2098,0,2,1,0,6,61,1,71,3,68
Kitzmiller,Garrett,2019,303,0,1,0,2,0,4,0,7,3,4
Kitzmiller,Garrett,2020,234,0,0,0,3,1,1,0,5,3,2
Landover Hills,Prince George's,2019,1636,1,0,6,2,3,64,10,86,9,77
Landover Hills,Prince George's,2020,1642,0,0,6,5,8,69,16,104,11,93
LaPlata,Charles,2019,9631,0,4,10,42,20,306,11,393,56,337
LaPlata,Charles,2020,9728,0,6,16,42,16,273,18,371,64,307
Laurel,Prince George's,2019,25631,1,8,51,63,69,739,79,1010,123,887
Laurel,Prince George's,2020,25704,0,11,35,60,41,604,65,816,106,710
Laytonsville,Montgomery,2019,381,0,0,0,0,0,2,0,2,0,2
Laytonsville,Montgomery,2020,456,0,2,0,0,3,1,0,6,2,4
Leonardtown,St. Mary's,2019,3824,0,1,4,0,9,65,5,84,5,79
Leonardtown,St. Mary's,2020,3927,0,2,0,3,11,40,3,59,5,54
Loch Lynn Heights,Garrett,2019,530,0,1,0,3,4,1,0,9,4,5
Loch Lynn Heights,Garrett,2020,494,0,0,0,1,1,6,0,8,1,7
Lonaconing,Allegany,2019,1142,0,0,0,0,0,0,0,0,0,0
Lonaconing,Allegany,2020,1142,0,0,0,0,0,0,0,0,0,0
Manchester,Carroll,2019,4851,0,0,0,0,1,10,0,11,0,11
Manchester,Carroll,2020,4855,0,0,0,0,2,9,0,11,0,11
Mardela Springs,Wicomico,2019,351,0,0,0,0,0,2,0,2,0,2
Martin's Addition,Montgomery,2019,993,0,0,1,0,5,9,0,15,1,14
Martin's Addition,Montgomery,2020,1043,0,1,1,0,1,4,2,9,2,7
Marydel,Caroline,2019,134,0,0,0,0,0,0,0,0,0,0
Marydel,Caroline,2020,134,0,0,0,0,0,0,0,0,0,0
Middletown,Frederick,2019,4792,0,0,0,3,0,6,0,9,3,6
Middletown,Frederick,2020,4609,1,0,0,3,0,1,0,5,4,1
Midland,Allegany,2019,428,0,0,0,0,0,0,0,0,0,0
Midland,Allegany,2020,428,0,0,0,0,0,0,0,0,0,0
Morningside,Prince George's,2019,1279,0,1,5,3,1,25,1,36,9,27
Morningside,Prince George's,2020,1286,0,0,1,3,4,18,2,28,4,24
Mount Rainier,Prince George's,2019,8093,1,1,19,12,24,199,32,288,33,255
Mount Rainier,Prince George's,2020,8126,0,2,32,21,17,152,31,255,55,200
Mountain Lake Park,Garrett,2019,2074,0,0,0,11,2,19,1,33,11,22
Mountain Lake Park,Garrett,2020,2184,0,0,1,6,4,25,1,37,7,30
Mt. Airy,Carroll,2019,9458,0,0,0,7,15,96,4,122,7,115
Mt. Airy,Carroll,2020,9476,1,0,0,6,7,81,0,95,7,88
Myersville,Washington,2019,1838,0,0,0,1,0,0,0,1,1,0
Myersville,Washington,2020,1838,0,0,0,0,0,0,0,0,0,0
New Carrollton,Prince George's,2019,12928,0,2,10,21,19,118,28,198,33,165
New Carrollton,Prince George's,2020,12990,1,1,9,18,19,106,23,177,29,148
New Market,Frederick,2019,728,0,0,0,0,0,0,0,0,0,0
New Market,Frederick,2020,728,0,0,0,0,0,0,0,0,0,0
New Windsor,Carroll,2019,1398,0,1,1,5,5,22,1,35,7,28
New Windsor,Carroll,2020,1399,0,0,0,0,5,14,0,19,0,19
North Beach,Calvert,2019,2039,0,0,0,2,2,8,1,13,2,11
North Beach,Calvert,2020,2046,0,1,2,4,7,13,1,28,7,21
North Brentwood,Prince George's,2019,543,0,0,0,0,0,0,0,0,0,0
North Brentwood,Prince George's,2020,543,0,0,0,0,0,0,0,0,0,0
North Chevy Chase,Montgomery,2019,595,0,1,0,0,4,21,1,27,1,26
North Chevy Chase,Montgomery,2020,591,0,0,0,0,0,10,1,11,0,11
North East,Cecil,2019,3642,0,0,6,7,20,63,6,102,13,89
North East,Cecil,2020,3648,0,0,1,18,19,100,4,142,19,123
Oakland,Garrett,2019,1815,0,3,0,10,3,130,0,146,13,133
Oakland,Garrett,2020,1806,0,1,0,7,6,91,5,110,8,102
Ocean City,Worcester,2019,6944,0,5,18,68,94,615,11,811,91,720
Ocean City,Worcester,2020,6926,0,18,31,117,125,699,16,1006,166,840
Oxford,Talbot,2019,606,0,0,0,0,2,1,0,3,0,3
Oxford,Talbot,2020,606,0,0,0,0,0,0,0,0,0,0
Perryville,Cecil,2019,4419,0,0,2,13,13,68,2,98,15,83
Perryville,Cecil,2020,4428,0,0,1,8,13,90,1,113,9,104
Pittsville,Wicomico,2019,1474,0,0,1,1,1,8,0,11,2,9
Pittsville,Wicomico,2020,1547,0,0,0,0,1,1,1,3,0,3
Pocomoke City,Worcester,2019,4088,0,1,2,0,15,89,2,109,3,106
Pocomoke City,Worcester,2020,4078,1,5,0,6,11,85,2,110,12,98
Poolesville,Montgomery,2019,5244,0,1,0,0,5,24,1,31,1,30
Poolesville,Montgomery,2020,5191,0,2,2,3,6,10,0,23,7,16
Port Deposit,Cecil,2019,763,0,0,0,2,2,2,1,7,2,5
Port Deposit,Cecil,2020,763,0,0,0,0,0,2,0,2,0,2
Princess Anne,Somerset,2019,3513,0,4,6,18,46,132,0,206,28,178
Princess Anne,Somerset,2020,3535,0,5,6,36,24,118,4,193,47,146
Queen Anne,Queen Anne's,2019,129,0,0,0,0,0,1,0,1,0,1
Queen Anne,Queen Anne's,2020,129,0,0,0,0,0,0,0,0,0,0
Queenstown,Queen Anne's,2019,695,0,0,0,1,1,34,0,36,1,35
Queenstown,Queen Anne's,2020,816,0,0,0,0,1,29,0,30,0,30
Ridgely,Caroline,2019,1657,0,1,1,2,3,39,0,46,4,42
Ridgely,Caroline,2020,1659,0,0,0,0,2,12,1,15,0,15
Rising Sun,Cecil,2019,2781,0,0,0,6,4,25,1,36,6,30
Rising Sun,Cecil,2020,2780,0,0,1,5,4,14,1,25,6,19
Riverdale Park,Prince George's,2019,7200,1,0,7,14,19,149,25,215,22,193
Riverdale Park,Prince George's,2020,7229,0,0,16,16,20,190,19,261,32,229
Rock Hall,Kent,2019,1274,0,0,0,2,2,6,0,10,2,8
Rock Hall,Kent,2020,1270,0,0,0,0,1,1,0,2,0,2
Rockville,Montgomery,2019,68079,0,29,36,33,110,833,66,1107,98,1009
Rockville,Montgomery,2020,68856,2,34,31,47,91,806,62,1073,114,959
Rosemont,Frederick,2019,322,0,0,0,1,0,0,0,1,1,0
Rosemont,Frederick,2020,322,0,0,0,0,0,0,0,0,0,0
Salisbury,Wicomico,2019,32935,0,19,58,218,207,1197,45,1744,295,1449
Salisbury,Wicomico,2020,33233,1,25,64,216,155,864,48,1373,306,1067
Seat Pleasant,Prince George's,2019,4738,1,0,15,20,12,74,18,140,36,104
Seat Pleasant,Prince George's,2020,4761,0,0,29,17,20,86,48,200,46,154
Sharpsburg,Washington,2019,647,0,0,0,2,3,2,0,7,2,5
Sharpsburg,Washington,2020,784,0,0,0,0,2,0,2,4,0,4
Sharpstown,Wicomico,2019,648,0,0,0,0,0,0,0,0,0,0
Sharpstown,Wicomico,2020,689,0,0,0,0,1,0,0,1,0,1
Smithsburg,Washington,2019,2974,0,0,0,5,4,15,1,25,5,20
Smithsburg,Washington,2020,2972,0,0,0,2,1,15,2,20,2,18
Snow Hill,Worcester,2019,2050,0,0,1,4,3,16,0,24,5,19
Snow Hill,Worcester,2020,2043,0,1,0,12,9,6,1,29,13,16
Somerset,Montgomery,2019,1273,0,0,0,0,1,5,1,7,0,7
Somerset,Montgomery,2020,1090,0,0,0,0,2,10,3,15,0,15
St. Michael's,Talbot,2020,1041,0,0,0,10,1,11,0,22,10,12
St. Michaels,Talbot,2019,1040,0,0,1,5,3,13,1,23,6,17
Sudlersville,Queen Anne's,2019,480,0,0,0,0,0,0,0,0,0,0
Sudlersville,Queen Anne's,2020,480,0,0,0,0,0,0,0,0,0,0
Sykesville,Carroll,2019,3958,0,1,0,32,4,16,4,57,33,24
Sykesville,Carroll,2020,3960,0,0,0,11,12,24,1,48,11,37
Takoma Park,Montgomery,2019,17725,0,5,30,36,50,333,26,480,71,409
Takoma Park,Montgomery,2020,17831,2,8,27,24,34,402,33,530,61,469
Taneytown,Carroll,2019,6817,0,0,0,13,5,59,0,77,13,64
Taneytown,Carroll,2020,6824,0,0,1,7,5,29,1,43,8,35
Thurmont,Frederick,2019,6895,0,0,2,14,5,38,0,59,16,43
Thurmont,Frederick,2020,6977,0,1,1,10,4,26,2,44,12,32
Trappe,Talbot,2019,1005,0,0,0,0,0,0,0,0,0,0
Trappe,Talbot,2020,1005,0,0,0,0,0,0,0,0,0,0
Union Bridge,Carroll,2019,963,0,0,0,5,5,8,3,21,5,16
Union Bridge,Carroll,2020,962,0,1,0,1,5,9,0,16,2,14
University Park,Prince George's,2019,2631,0,0,0,0,2,20,9,31,0,31
University Park,Prince George's,2020,2639,0,0,0,0,2,17,2,21,0,21
Upper Marlboro,Prince George's,2019,673,0,0,0,0,1,13,0,14,0,14
Upper Marlboro,Prince George's,2020,675,0,0,0,1,2,13,0,16,1,15
Vienna,Dorchester,2019,271,0,0,0,0,0,0,0,0,0,0
Vienna,Dorchester,2020,271,0,0,0,0,0,0,0,0,0,0
Walkersville,Frederick,2019,6415,0,0,1,4,6,23,0,34,5,29
Walkersville,Frederick,2020,6179,0,0,0,5,2,11,0,18,5,13
Washington Grove,Montgomery,2019,561,0,0,0,0,0,2,0,2,0,2
Westernport,Allegany,2019,1805,0,0,0,0,0,0,0,0,0,0
Westernport,Allegany,2020,1805,0,0,0,0,0,0,0,0,0,0
Westminster,Carroll,2019,18640,0,9,13,46,66,493,16,643,68,575
Westminster,Carroll,2020,18654,1,3,10,22,46,322,10,414,36,378
Willards,Wicomico,2019,1009,0,0,0,0,0,1,0,1,0,1
Willards,Wicomico,2020,886,0,0,0,0,0,2,0,2,0,2
Williamsport,Washington,2019,2089,0,0,0,27,14,53,2,96,27,69
Williamsport,Washington,2020,2089,1,3,0,17,18,23,3,65,21,44
Woodsboro,Frederick,2019,1240,0,0,0,0,0,0,0,0,0,0
Woodsboro,Frederick,2020,1131,0,0,0,0,0,1,0,1,0,1